PopNumber,PopName,Year,ML,Rep,Plant_ID,ShelfNumber,ShelfPlacement,SEEWRITTENDATA.GerminationDate,LC1,H1,LCH1_Date,LC2,H2,LCH2_Date,GrowthRate_LC (LC2-LC1)/days,GrowthRate_H (H2-H1)/days,FirstFlower_DayInDec
19,Mckinnon,2003,7,1,1.1,1,1,10/6/22,4,6.2,10.18,29,140.4,11.7,1.25,6.71,14
15,Horry1,2012,8,2,1.2,1,2,,3,18.1,10.18,28,126,11.7,1.25,5.395,6
12,Florence,2012,16,4,1.3,1,3,10/6/22,3,17,10.18,27,102,11.7,1.2,4.25,6
12,Florence,2012,16,2,1.4,1,4,10/6/22,4,28.7,10.18,29,113.6,11.7,1.25,4.245,12
14,HareRd,2003,10,1,1.5,1,5,10/6/22,3,13.8,10.18,36,146,11.7,1.65,6.61,9
18,Marion2,2003,5,1,1.6,1,6,10/6/22,4,33.7,10.18,37,131.6,11.7,1.65,4.895,13
18,Marion2,2003,4,4,1.7,1,7,,5,11.7,10.18,36,126.3,11.7,1.55,5.73,13
19,McKinnon,2012,30,4,1.8,1,8,,4,8.1,10.18,45,107.9,11.7,2.05,4.99,12
19,Mckinnon,2003,2,2,1.9,1,9,,3,8.7,10.18,19,88.2,11.7,0.8,3.975,14
15,Horry1,2012,5,4,1.1,1,10,10/6/22,4,29.2,10.18,29,128.6,11.7,1.25,4.97,13
12,Florence,2012,16,1,1.11,1,11,10/6/22,3,36,10.18,39,154.3,11.7,1.8,5.915,9
15,Horry1,2012,37,1,1.12,1,12,,4,29,10.18,42,127.2,11.7,1.9,4.91,12
10,DuplinWest,2003,12,3,1.13,1,13,10/6/22,4,41.5,10.18,43,137.5,11.7,1.95,4.8,13
12,Florence,2012,35,4,1.14,1,14,10/6/22,3,6,10.18,27,102.5,11.7,1.2,4.825,9
18,Marion2,2003,5,4,1.16,1,16,,3,17.7,10.18,31,125.9,11.7,1.4,5.41,10
15,Horry1,2012,24,4,1.17,1,17,,3,5.1,10.18,25,98.3,11.8,1.047619048,4.438095238,14
12,Florence,2003,8,4,1.18,1,18,10/6/22,3,26.3,10.18,43,113.1,11.7,2,4.34,13
15,Horry1,2012,5,1,1.19,1,19,10/6/22,4,27.5,10.18,32,142.1,11.8,1.333333333,5.457142857,9
20,NewBildad,2016,10,3,1.2,1,20,10/6/22,4,15.4,10.18,33,128.6,11.8,1.380952381,5.39047619,10
32,WalnutGrove,2012,14,1,1.21,1,21,10/6/22,4,9.5,10.18,31,149,11.8,1.285714286,6.642857143,11
12,Florence,2012,20,1,1.22,1,22,10/6/22,4,18.4,10.18,39,114.9,11.8,1.666666667,4.595238095,6
32,WalnutGrove,2012,18,2,1.23,1,23,10/6/22,4,6.2,10.18,21,98.1,11.8,0.80952381,4.376190476,NA
10,DuplinWest,2016,3,4,1.24,1,24,10/6/22,4,6.3,10.18,32,96.1,11.8,1.333333333,4.276190476,14
14,HareRoad,2012,9,1,2.1,2,1,,3,23.6,10.18,36,124.5,11.8,1.571428571,4.804761905,16
18,Marion2,2003,2,4,2.2,2,2,10/6/22,3,22.9,10.18,26,121,11.8,1.095238095,4.671428571,16
12,Florence,2012,42,2,2.3,2,3,10/6/22,4,24.1,10.18,48,137,11.8,2.095238095,5.376190476,14
18,Marion2,2012,6,2,2.4,2,4,10/6/22,4,37.8,10.18,33,123.1,11.8,1.380952381,4.061904762,16
14,HareRd,2003,12,4,2.5,2,5,10/6/22,4,47.4,10.18,33,161.4,11.8,1.380952381,5.428571429,14
1,Billings,2012,18,4,2.6,2,6,10/6/22,4,8.1,10.18,28,118.3,11.8,1.142857143,5.247619048,8
1,Billings,2003,3,4,2.7,2,7,10/6/22,4,13.9,10.18,41,93.9,11.8,1.761904762,3.80952381,9
1,Billings,2003,5,1,2.8,2,8,10/6/22,4,11.8,10.18,31,104.9,11.8,1.285714286,4.433333333,12
12,Florence,2012,42,4,2.9,2,9,10/6/22,6,30.9,10.18,44,145.9,11.8,1.80952381,5.476190476,9
15,Horry1,2012,8,4,2.1,2,10,,3,8.9,10.18,34,130.6,11.8,1.476190476,5.795238095,12
18,Marion2,2012,4,3,2.11,2,11,10/6/22,4,10.7,10.18,38,102.2,11.8,1.619047619,4.357142857,12
19,McKinnon,2012,32,2,2.12,2,12,10/6/22,4,8.7,10.18,38,131.5,11.8,1.619047619,5.847619048,20
10,DuplinWest,2016,18,3,2.13,2,13,10/6/22,4,8.8,10.18,45,127.2,11.9,1.863636364,5.381818182,16
10,DuplinWest,2003,12,4,2.14,2,14,10/6/22,4,38.1,10.18,35,64.3,11.8,1.476190476,1.247619048,12
15,Horry1,2012,22,1,2.15,2,15,,3,15.9,10.18,30,114.6,11.9,1.227272727,4.486363636,21
15,Horry1,2012,20,4,2.16,2,16,,3,6.2,10.18,27,67.7,11.8,1.142857143,2.928571429,14
18,Marion2,2012,6,3,2.17,2,17,10/6/22,3,28.4,10.18,30,132.7,11.9,1.227272727,4.740909091,14
14,HareRd,2003,8,4,2.18,2,18,10/6/22,4,36.3,10.18,39,163,11.9,1.590909091,5.759090909,16
19,McKinnon,2012,36,1,2.19,2,19,,3,8.2,10.18,35,130.1,11.9,1.454545455,5.540909091,14
19,McKinnon,2012,32,1,2.2,2,20,,4,6.9,10.18,45,142.3,11.9,1.863636364,6.154545455,NA
15,Horry1,2012,41,3,2.21,2,21,10/6/22,4,27.9,10.18,37,127.5,11.9,1.5,4.527272727,14
19,Mckinnon,2003,8,1,2.22,2,22,10/6/22,5,15.1,10.18,53,157,11.9,2.181818182,6.45,14
15,Horry1,2012,20,3,2.23,2,23,10/6/22,3,21.8,10.18,24,101.2,11.9,0.954545455,3.609090909,14
20,NewBildad,2016,7,1,2.24,2,24,10/6/22,4,27.3,10.18,33,102.4,11.9,1.318181818,3.413636364,14
14,HareRoad,2012,35,3,3.1,3,1,,3,8,10.18,34,138.9,11.9,1.409090909,5.95,NA
19,McKinnon,2012,18,1,3.2,3,2,,4,20.7,10.18,32,129,11.9,1.272727273,4.922727273,NA
20,NewBildad,2003,4,1,3.3,3,3,,4,24.6,10.18,29,113.2,11.9,1.136363636,4.027272727,NA
19,Mckinnon,2003,2,1,3.4,3,4,10/6/22,3,13.2,10.18,37,143.2,11.9,1.545454545,5.909090909,NA
18,Marion2,2012,3,3,3.5,3,5,,3,19.8,10.18,23,88.5,11.9,0.909090909,3.122727273,NA
18,Marion2,2012,3,4,3.6,3,6,10/6/22,3,14.4,10.18,32,80.7,11.9,1.318181818,3.013636364,NA
1,Billings,2003,5,2,3.7,3,7,,4,8.5,10.18,50,160.3,11.9,2.090909091,6.9,9
10,DuplinWest,2003,13,2,3.8,3,8,,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,NewBildad,2016,4,4,3.9,3,9,,2,2.1,10.18,32,116,11.9,1.363636364,5.177272727,12
10,DuplinWest,2016,18,1,3.1,3,10,,4,17,10.18,42,172,11.9,1.727272727,7.045454545,14
10,DuplinWest,2016,13,3,3.11,3,11,,3,8.8,10.18,33,115.9,11.9,1.363636364,4.868181818,14
14,HareRoad,2012,33,4,3.12,3,12,,4,30,10.18,47,166.2,11.9,1.954545455,6.190909091,13
20,NewBildad,2016,4,2,3.13,3,13,,4,26.1,10.18,35,143,11.9,1.409090909,5.313636364,16
14,HareRoad,2012,33,2,3.14,3,14,10/6/22,5,19.6,10.18,38,133.4,11.9,1.5,5.172727273,15
14,HareRoad,2012,30,1,3.15,3,15,10/6/22,5,32.9,10.18,31,67.8,11.9,1.181818182,1.586363636,9
14,HareRd,2003,12,1,3.16,3,16,10/6/22,3,29.4,10.18,29,118.2,11.9,1.181818182,4.036363636,20
18,Marion2,2012,3,2,3.17,3,17,,3,9.1,10.18,29,92.7,11.9,1.181818182,3.8,16
14,HareRd,2003,6,2,3.18,3,18,,3,37,10.18,39,150.4,11.9,1.636363636,5.154545455,13
32,WalnutGrove,2003,17,1,3.19,3,19,,3,6.9,10.18,56,85.6,11.9,2.409090909,3.577272727,16
14,HareRoad,2012,30,2,3.2,3,20,10/6/22,5,29.5,10.18,40,175,11.9,1.590909091,6.613636364,12
14,HareRoad,2012,33,3,3.21,3,21,10/6/22,4,31,10.18,53,159,11.9,2.227272727,5.818181818,11
10,DuplinWest,2012,32,X,3.22,3,22,10/6/22,3,8.8,10.18,34,164,11.9,1.409090909,7.054545455,13
10,DuplinWest,2016,13,X,3.23,3,23,,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,HareRoad,2012,30,3,3.24,3,24,10/6/22,3,10.4,10.18,17,62.3,11.9,0.636363636,2.359090909,15
10,DuplinWest,2016,6,2,3.25,3,25,10/6/22,3,6,10.18,19,72.2,11.9,0.727272727,3.009090909,15
15,Horry1,2012,24,3,4.1,4,1,10/6/22,4,6.2,10.17,31,88.6,11.7,1.285714286,3.923809524,NA
20,NewBildad,2016,7,3,4.2,4,2,10/6/22,4,21.1,10.17,25,120.6,11.7,1,4.738095238,18
15,Horry1,2012,24,2,4.3,4,3,,3,5.4,10.17,31,137.2,11.7,1.333333333,6.276190476,9
32,WalnutGrove,2012,18,4,4.4,4,4,10/6/22,4,8.2,10.17,32,114.1,11.7,1.333333333,5.042857143,8
14,HareRd,2003,7,1,4.5,4,5,,3,13.9,10.17,27,109.4,11.7,1.142857143,4.547619048,12
15,Horry1,2012,5,3,4.6,4,6,10/6/22,4,16.2,10.17,33,167.4,11.7,1.380952381,7.2,9
14,HareRd,2003,7,3,4.7,4,7,,3,5.4,10.17,28,123,11.7,1.19047619,5.6,14
12,Florence,2003,13,3,4.8,4,8,10/6/22,5,20.6,10.17,44,114.6,11.7,1.857142857,4.476190476,16
10,DuplinWest,2012,36,1,4.9,4,9,,3,2.3,10.17,24,134.5,11.7,1,6.295238095,12
10,DuplinWest,2012,36,2,4.1,4,10,,3,4.1,10.17,29,140.9,11.7,1.238095238,6.514285714,12
12,Florence,2012,29,3,4.11,4,11,10/6/22,4,28.3,10.17,41,103.3,11.7,1.761904762,3.571428571,14
10,DuplinWest,2012,36,3,4.12,4,12,10/6/22,4,12,10.17,43,150.9,11.7,1.857142857,6.614285714,12
12,Florence,2012,29,1,4.13,4,13,10/6/22,4,20.1,10.17,45,127.2,11.7,1.952380952,5.1,8
10,DuplinWest,2012,36,4,4.14,4,14,10/6/22,4,8.3,10.17,40,125.6,11.7,1.714285714,5.585714286,8
12,Florence,2012,29,2,4.15,4,15,10/6/22,5,15.6,10.17,37,110.5,11.7,1.523809524,4.519047619,14
19,McKinnon,2012,36,3,4.16,4,16,10/6/22,4,9.5,10.17,34,120.3,11.7,1.428571429,5.276190476,12
12,Florence,2012,8,2,4.17,4,17,10/6/22,4,3.6,10.17,27,85.7,11.7,1.095238095,3.90952381,15
12,Florence,2012,35,3,4.18,4,18,10/6/22,3,3,10.17,19,85.7,11.7,0.761904762,3.938095238,NA
12,Florence,2003,2,3,4.19,4,19,10/6/22,5,31.6,10.17,38,136.4,11.7,1.571428571,4.99047619,20
12,Florence,2003,X,2,4.2,4,20,10/6/22,4,19.3,10.17,42,137,11.7,1.80952381,5.604761905,16
19,McKinnon,2012,6,4,4.21,4,21,,5,16.4,10.17,36,147,11.7,1.476190476,6.219047619,14
19,Mckinnon,2003,6,1,4.22,4,22,10/6/22,4,15.5,10.17,40,133,11.7,1.714285714,5.595238095,14
18,Marion2,2003,4,3,4.23,4,23,10/6/22,5,8.9,10.17,39,114.3,11.7,1.619047619,5.019047619,14
14,HareRd,2003,10,3,4.24,4,24,10/6/22,4,27,10.17,34,142.5,11.7,1.428571429,5.5,8
18,Marion2,2003,7,2,5.1,5,1,,3,4.1,10.17,25,134.3,11.4,1.222222222,7.233333333,16
1,Billings,2012,32,2,5.2,5,2,,3,9.8,10.17,34,121,11.4,1.722222222,6.177777778,8
20,NewBildad,2003,2,2,5.3,5,3,10/6/22,3,6,10.17,27,98.7,11.4,1.333333333,5.15,14
14,HareRoad,2012,9,2,5.4,5,4,10/6/22,2,1.7,10.17,16,119.8,11.4,0.777777778,6.561111111,14
20,NewBildad,2016,11,4,5.5,5,5,10/6/22,4,11.6,10.17,34,124,11.4,1.666666667,6.244444444,9
15,Horry1,2012,38,1,5.6,5,6,10/6/22,3,8.5,10.17,30,101.3,11.4,1.5,5.155555556,14
10,DuplinWest,2016,6,1,5.7,5,7,10/6/22,3,8.3,10.17,26,139.7,11.4,1.277777778,7.3,14
10,DuplinWest,2016,15,1,5.8,5,8,10/6/22,4,5.9,10.17,36,128.3,11.4,1.777777778,6.8,16
15,Horry1,2012,38,3,5.9,5,9,10/6/22,3,10.5,10.17,26,111.7,11.4,1.277777778,5.622222222,12
10,DuplinWest,2016,18,4,5.1,5,10,10/6/22,4,8.2,10.17,35,131.4,11.4,1.722222222,6.844444444,14
10,DuplinWest,2012,18,4,5.11,5,11,10/6/22,4,16.8,10.17,25,106.2,11.4,1.166666667,4.966666667,14
15,Horry1,2012,38,4,5.12,5,12,10/6/22,3,6.5,10.17,27,100,11.4,1.333333333,5.194444444,15
19,Mckinnon,2003,8,4,5.13,5,13,10/6/22,3,7,10.17,29,97.8,11.4,1.444444444,5.044444444,15
1,Billings,2003,8,4,5.14,5,14,10/6/22,4,6.2,10.17,41,98.5,11.4,2.055555556,5.127777778,14
20,NewBildad,2012,6,4,5.15,5,15,10/6/22,4,6.1,10.17,29,91.7,11.4,1.388888889,4.755555556,19
15,Horry1,2012,38,2,5.16,5,16,10/6/22,4,12.3,10.17,24,80,11.4,1.111111111,3.761111111,14
20,NewBildad,2016,11,3,5.17,5,17,10/6/22,4,16.7,10.17,30,69.6,11.4,1.444444444,2.938888889,12
15,Horry1,2012,24,1,5.18,5,18,10/6/22,4,5.5,10.17,30,117,11.4,1.444444444,6.194444444,20
15,Horry1,2012,37,3,5.19,5,19,10/6/22,4,12.3,10.17,35,128.4,11.4,1.722222222,6.45,16
10,DuplinWest,2016,2,4,5.2,5,20,10/6/22,3,14.8,10.17,33,98.1,11.7,1.428571429,3.966666667,NA
18,Marion2,2012,4,2,5.21,5,21,10/6/22,3,5.1,10.17,24,131,11.4,1.166666667,6.994444444,12
10,DuplinWest,2003,12,2,5.22,5,22,10/6/22,4,40.8,10.17,29,148,11.7,1.19047619,5.104761905,14
18,Marion2,2012,4,1,5.23,5,23,10/6/22,3,4.9,10.17,27,121.5,11.4,1.333333333,6.477777778,16
20,NewBildad,2012,2,4,6.1,6,1,10/6/22,3,3.9,10.17,29,188.8,11.4,1.444444444,10.27222222,NA
12,Florence,2003,7,2,6.2,6,2,10/6/22,3,6.1,10.17,19,76.5,11.4,0.888888889,3.911111111,NA
19,McKinnon,2012,13,2,6.3,6,3,10/6/22,3,5.2,10.17,25,117,11.4,1.222222222,6.211111111,NA
10,DuplinWest,2003,15,4,6.4,6,4,10/6/22,3,15.4,10.17,35,148.8,11.4,1.777777778,7.411111111,NA
10,DuplinWest,2012,32,1,6.5,6,5,10/6/22,3,4.1,10.17,30,166.4,11.4,1.5,9.016666667,NA
15,Horry1,2012,22,4,6.6,6,6,10/6/22,3,18.1,10.17,27,139.2,11.4,1.333333333,6.727777778,NA
18,Marion2,2012,5,1,6.7,6,7,10/6/22,3,27.3,10.17,27,146.4,11.4,1.333333333,6.616666667,NA
19,Mckinnon,2003,4,4,6.8,6,8,10/6/22,3,4.9,10.17,28,115.2,11.4,1.388888889,6.127777778,NA
14,HareRd,2003,14,4,6.9,6,9,10/6/22,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,NewBildad,2003,10,2,6.1,6,10,10/6/22,3,12,10.17,25,114,11.4,1.222222222,5.666666667,14
18,Marion2,2012,5,3,6.11,6,11,10/6/22,3,11.6,10.17,24,113.4,11.4,1.166666667,5.655555556,12
19,Mckinnon,2003,4,3,6.12,6,12,10/6/22,3,4,10.17,22,108.2,11.4,1.055555556,5.788888889,17
15,Horry1,2003,1,4,6.13,6,13,10/6/22,3,14.2,10.17,27,99.4,11.4,1.333333333,4.733333333,8
32,WalnutGrove,2003,17,4,6.14,6,14,10/6/22,3,4.6,10.17,29,66.4,11.4,1.444444444,3.433333333,14
20,NewBildad,2016,3,3,6.15,6,15,10/6/22,3,22,10.17,24,129,11.4,1.166666667,5.944444444,9
12,Florence,2003,2,2,6.16,6,16,10/6/22,3,9.6,10.17,23,133.5,11.4,1.111111111,6.883333333,12
14,HareRoad,2012,37,1,6.17,6,17,10/6/22,3,14,10.17,22,102.5,11.4,1.055555556,4.916666667,7
14,HareRoad,2012,35,2,6.18,6,18,10/6/22,3,4.5,10.17,21,114.2,11.4,1,6.094444444,12
32,WalnutGrove,2003,17,2,6.19,6,19,10/6/22,3,4.5,10.17,25,50.1,11.4,1.222222222,2.533333333,NA
12,Florence,2012,16,3,6.2,6,20,10/6/22,4,15.7,10.17,30,109,11.4,1.444444444,5.183333333,NA
15,Horry1,2012,22,2,6.21,6,21,10/6/22,3,31.7,10.17,28,92,11.4,1.388888889,3.35,NA
18,Marion2,2003,5,3,6.22,6,22,10/6/22,3,16.5,10.17,27,157.5,11.4,1.333333333,7.833333333,NA
20,NewBildad,2016,2,4,7.1,7,1,10/6/22,3,10.4,10.17,22,87.2,11.3,1.117647059,4.517647059,12
19,Mckinnon,2003,1,4,7.2,7,2,10/6/22,3,6.1,10.17,25,124,11.3,1.294117647,6.935294118,14
20,NewBildad,2003,4,2,7.3,7,3,10/6/22,3,5.9,10.17,23,118.3,11.3,1.176470588,6.611764706,15
14,HareRd,2003,10,4,7.4,7,4,10/6/22,2,4.2,10.17,25,130.6,11.3,1.352941176,7.435294118,12
19,McKinnon,2012,18,3,7.5,7,5,10/6/22,3,3.4,10.17,28,95.5,11.3,1.470588235,5.417647059,16
18,Marion2,2003,7,1,7.6,7,6,10/6/22,2,3.8,10.17,24,75.5,11.3,1.294117647,4.217647059,16
14,HareRoad,2012,33,1,7.7,7,7,10/6/22,3,7.5,10.17,34,106.2,11.3,1.823529412,5.805882353,12
12,Florence,2003,9,3,7.8,7,8,10/6/22,4,6.9,10.17,35,75.9,11.3,1.823529412,4.058823529,14
10,DuplinWest,2012,20,2,7.9,7,9,10/6/22,3,4.8,10.17,32,92,11.3,1.705882353,5.129411765,14
