PopNumber,PopName,Year,ML,Rep,Plant_ID,ShelfNumber,ShelfPlacement,SEEWRITTENDATA.GerminationDate,LC1,H1,LCH1_Date,LC2,H2,LCH2_Date,GrowthRate_LC (LC2-LC1)/days,GrowthRate_H (H2-H1)/days,FirstFlower_DayInDec
12,Florence,2003,11,4,7.1,7,10,10/6/22,3,6.6,10.17,27,117.7,11.3,1.411764706,6.535294118,14
1,Billings,2012,32,3,7.11,7,11,10/6/22,3,5.1,10.17,39,83.8,11.3,2.117647059,4.629411765,12
32,WalnutGrove,2012,18,1,7.12,7,12,10/6/22,3,4.5,10.17,28,95,11.3,1.470588235,5.323529412,14
10,DuplinWest,2003,22,1,7.13,7,13,10/6/22,3,5.6,10.17,26,115.2,11.3,1.352941176,6.447058824,16
12,Florence,2003,2,4,7.14,7,14,10/6/22,3,7.8,10.17,30,115.4,11.3,1.588235294,6.329411765,15
15,Horry1,2012,20,1,7.15,7,15,10/6/22,3,16.5,10.17,32,112.5,11.3,1.705882353,5.647058824,12
18,Marion2,2012,6,4,7.16,7,16,10/6/22,4,12.6,10.17,27,121.6,11.3,1.352941176,6.411764706,13
20,NewBildad,2003,2,4,7.17,7,17,10/6/22,3,7.6,10.17,32,71.7,11.3,1.705882353,3.770588235,14
19,McKinnon,2012,18,2,7.18,7,18,10/6/22,4,10,10.17,28,124.7,11.3,1.411764706,6.747058824,12
18,Marion2,2003,5,2,7.19,7,19,10/6/22,3,18.4,10.17,21,126.4,11.3,1.058823529,6.352941176,14
20,NewBildad,2016,10,1,7.2,7,20,10/6/22,4,11.4,10.17,31,140.9,11.3,1.588235294,7.617647059,14
20,NewBildad,2016,1,3,7.21,7,21,10/6/22,4,10.8,10.17,23,105.2,11.3,1.117647059,5.552941176,6
18,Marion2,2003,7,3,7.22,7,22,10/6/22,3,4.3,10.17,29,103.3,11.3,1.529411765,5.823529412,14
19,McKinnon,2012,20,2,7.23,7,23,10/6/22,4,19.1,10.17,28,125,11.3,1.411764706,6.229411765,12
1,Billings,2003,5,4,8.1,8,1,10/6/22,3,3.2,10.17,16,68.4,11.3,0.764705882,3.835294118,14
20,NewBildad,2016,7,2,8.2,8,2,10/6/22,3,8.8,10.17,21,110.5,11.3,1.058823529,5.982352941,12
12,Florence,2003,13,4,8.3,8,3,10/6/22,2,6.1,10.17,33,102,11.3,1.823529412,5.641176471,16
1,Billings,2012,18,3,8.4,8,4,10/6/22,2,2.6,10.17,25,82.9,11.3,1.352941176,4.723529412,12
14,HareRd,2003,13,3,8.5,8,5,10/6/22,2,3.5,10.17,32,97.8,11.3,1.764705882,5.547058824,15
10,DuplinWest,2003,15,1,8.6,8,6,10/6/22,2,5.6,10.17,33,119.3,11.3,1.823529412,6.688235294,15
32,WalnutGrove,2012,14,2,8.7,8,7,10/6/22,3,4.5,10.17,26,115.5,11.3,1.352941176,6.529411765,15
19,McKinnon,2012,20,1,8.8,8,8,10/6/22,3,6,10.17,27,91.5,11.3,1.411764706,5.029411765,16
19,McKinnon,2012,27,2,8.9,8,9,10/6/22,3,6,10.17,23,105.5,11.3,1.176470588,5.852941176,16
32,WalnutGrove,2012,18,3,8.1,8,10,10/6/22,3,4.3,10.17,29,114.9,11.3,1.529411765,6.505882353,10
20,NewBildad,2016,2,2,8.11,8,11,10/6/22,3,4.2,10.17,23,104.5,11.3,1.176470588,5.9,15
20,NewBildad,2016,2,1,8.12,8,12,10/6/22,3,3.1,10.17,25,115.8,11.3,1.294117647,6.629411765,9
12,Florence,2003,7,3,8.13,8,13,10/6/22,3,7.5,10.17,29,91.7,11.3,1.529411765,4.952941176,14
32,WalnutGrove,2012,14,3,8.14,8,14,10/6/22,3,4.2,10.17,34,124.9,11.3,1.823529412,7.1,15
10,DuplinWest,2003,21,4,8.15,8,15,10/6/22,3,6.3,10.17,24,98.8,11.4,1.166666667,5.138888889,12
12,Florence,2003,10,3,8.16,8,16,10/6/22,3,3,10.17,28,99,11.4,1.388888889,5.333333333,14
20,NewBildad,2016,4,1,8.17,8,17,10/6/22,3,4.5,10.17,32,106.2,11.4,1.611111111,5.65,11
14,HareRd,2003,8,3,8.18,8,18,10/6/22,3,7.4,10.17,30,98.1,11.4,1.5,5.038888889,12
19,McKinnon,2012,30,1,8.19,8,19,10/6/22,4,6.4,10.17,27,95.1,11.4,1.277777778,4.927777778,20
10,DuplinWest,2003,12,1,8.2,8,20,10/6/22,5,35.3,10.17,37,127,11.4,1.777777778,5.094444444,15
10,DuplinWest,2016,13,1,8.21,8,21,10/6/22,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,DuplinWest,2016,13,2,8.22,8,22,10/6/22,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,Florence,2003,12,3,8.23,8,23,10/6/22,3,5.9,10.17,24,123,11.4,1.166666667,6.505555556,14
12,Florence,2003,12,1,8.24,8,24,10/6/22,7,28.3,10.17,63,76,11.4,3.111111111,2.65,16
19,McKinnon,2012,6,2,9.1,9,1,10/6/22,4,6.1,10.17,30,145.1,11.2,1.625,8.6875,16
14,HareRd,2003,13,2,9.2,9,2,10/6/22,4,11.9,10.17,34,96.5,11.2,1.875,5.2875,11
10,DuplinWest,2012,22,2,9.3,9,3,10/6/22,4,30,10.17,29,87.2,11.2,1.5625,3.575,14
10,DuplinWest,2003,21,1,9.4,9,4,10/6/22,3,8.3,10.17,20,148.4,11.2,1.0625,8.75625,14
12,Florence,2003,8,1,9.5,9,5,10/6/22,5,24.6,10.17,36,115.1,11.2,1.9375,5.65625,8
10,DuplinWest,2016,3,1,9.6,9,6,10/6/22,4,9.5,10.17,30,117,11.2,1.625,6.71875,16
10,DuplinWest,2003,20,4,9.7,9,7,10/6/22,5,14.4,10.17,27,111,11.2,1.375,6.0375,6
19,Mckinnon,2003,3,1,9.8,9,8,10/6/22,7,14.6,10.17,25,59.4,11.2,1.125,2.8,14
20,NewBildad,2012,28,4,9.9,9,9,10/6/22,4,8.2,10.17,38,145.6,11.2,2.125,8.5875,11
1,Billings,2012,32,1,9.1,9,10,10/6/22,3,5.1,10.17,25,74.3,11.2,1.375,4.325,9
19,McKinnon,2012,36,2,9.11,9,11,10/6/22,3,4.8,10.17,23,112.5,11.3,1.176470588,65.62941176,16
14,HareRoad,2012,37,3,9.12,9,12,10/6/22,3,7.6,10.17,32,148.5,11.2,1.8125,8.80625,9
20,NewBildad,2016,5,3,9.13,9,13,10/6/22,3,3.2,10.17,24,80.1,11.3,1.235294118,4.523529412,16
18,Marion2,2003,1,3,9.14,9,14,10/6/22,3,5,10.17,31,94,11.2,1.75,5.5625,9
1,Billings,2003,8,3,9.15,9,15,10/6/22,4,4.3,10.17,24,79.6,11.3,1.176470588,4.429411765,9
10,DuplinWest,2016,21,1,9.16,9,16,10/6/22,3,3.5,10.17,16,65,11.2,0.8125,3.84375,16
20,NewBildad,2003,2,1,9.17,9,17,10/6/22,4,14.5,10.17,31,94.7,11.3,1.588235294,4.717647059,16
14,HareRd,2003,5,3,9.18,9,18,10/6/22,3,8,10.17,34,117.4,11.3,1.823529412,6.435294118,14
14,HareRd,2003,5,2,9.19,9,19,10/6/22,3,8.3,10.17,34,110.7,11.3,1.823529412,6.023529412,10
14,HareRoad,2012,29,1,9.2,9,20,10/6/22,3,9.4,10.17,27,108.2,11.3,1.411764706,5.811764706,15
12,Florence,2003,9,4,9.21,9,21,10/6/22,4,5,10.17,36,103.3,11.3,1.882352941,5.782352941,14
10,DuplinWest,2016,9,1,9.22,9,22,10/6/22,3,3.5,10.17,35,98.9,11.3,1.882352941,5.611764706,12
10,DuplinWest,2016,9,2,9.23,9,23,10/6/22,2,2.1,10.17,17,74.1,11.2,0.9375,4.5,17
1,Billings,2003,3,3,10.1,10,1,10/6/22,2,2.2,10.17,22,77.1,11.2,1.25,4.68125,14
20,NewBildad,2016,4,3,10.2,10,2,10/6/22,4,6.7,10.17,32,128.5,11.2,1.75,7.6125,14
14,HareRd,2003,6,1,10.3,10,3,10/6/22,2,5,10.17,26,140.4,11.2,1.5,8.4625,16
20,NewBildad,2003,10,1,10.4,10,4,10/6/22,4,21.7,10.17,28,107.4,11.2,1.5,5.35625,11
12,Florence,2003,11,3,10.5,10,5,10/6/22,4,7.4,10.17,28,98,11.2,1.5,5.6625,12
10,DuplinWest,2016,6,3,10.6,10,6,10/6/22,4,23.3,10.17,40,149.8,11.2,2.25,7.90625,14
15,Horry1,2003,1,2,10.7,10,7,10/6/22,4,18.1,10.17,29,97.8,11.2,1.5625,4.98125,14
12,Florence,2012,42,3,10.8,10,8,10/6/22,3,5.3,10.17,23,90.2,11.2,1.25,5.30625,12
20,NewBildad,2016,3,1,10.9,10,9,10/6/22,4,25.7,10.17,32,101.3,11.2,1.75,4.725,16
18,Marion2,2012,3,1,10.1,10,10,10/6/22,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,Florence,2012,37,4,10.11,10,11,10/6/22,5,9.9,10.17,41,104,11.2,2.25,5.88125,11
12,Florence,2012,25,2,10.12,10,12,10/6/22,3,7.5,10.17,37,98,11.2,2.125,5.65625,17
12,Florence,2012,8,4,10.13,10,13,10/6/22,4,5.1,10.17,27,140.1,11.2,1.4375,8.4375,7
19,Mckinnon,2003,2,3,10.14,10,14,10/6/22,3,15,10.17,43,129.7,11.2,2.5,7.16875,13
12,Florence,2012,8,3,10.15,10,15,10/6/22,4,4.7,10.17,24,76.9,11.2,1.25,4.5125,12
15,Horry1,2012,20,2,10.16,10,16,10/6/22,3,4.9,10.17,16,71.6,11.2,0.8125,4.16875,16
10,DuplinWest,2016,21,3,10.17,10,17,10/6/22,3,9.9,10.17,25,103.3,11.2,1.375,5.8375,16
10,DuplinWest,2003,2,1,10.18,10,18,10/6/22,3,6.8,10.17,37,136.5,11.2,2.125,8.10625,16
19,McKinnon,2012,6,3,10.19,10,19,10/6/22,3,4.5,10.17,35,103.7,11.2,2,6.2,13
12,Florence,2003,8,3,10.2,10,20,10/6/22,3,11.4,10.17,29,99.5,11.2,1.625,5.50625,12
12,Florence,2012,37,2,10.21,10,21,10/6/22,2,2.3,10.17,23,86.4,11.2,1.3125,5.25625,11
12,Florence,2012,37,3,10.22,10,22,10/6/22,3,3,10.17,33,72.5,11.2,1.875,4.34375,14
14,HareRoad,2012,8,1,10.23,10,23,10/6/22,3,6,10.17,13,58.9,11.2,0.625,3.30625,16
10,DuplinWest,2003,14,2,10.24,10,24,10/6/22,3,5.4,10.17,15,86.8,11.2,0.75,5.0875,16
14,HareRd,2003,14,3,11.1,11,1,10/6/22,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,NewBildad,2003,10,4,11.2,11,2,10/6/22,3,12.4,10.17,21,146,11.1,1.2,8.906666667,12
15,Horry1,2012,22,3,11.3,11,3,10/6/22,4,26.9,10.17,33,88.4,11.1,1.933333333,4.1,16
20,NewBildad,2012,28,1,11.4,11,4,10/6/22,4,16.3,10.17,37,107.3,11.1,2.2,6.066666667,12
20,NewBildad,2016,3,2,11.5,11,5,10/6/22,4,25.3,10.17,25,117.7,11.1,1.4,6.16,14
10,DuplinWest,2003,14,4,11.6,11,6,10/6/22,4,20,10.17,28,101.3,11.1,1.6,5.42,9
18,Marion2,2012,8,3,11.7,11,7,10/6/22,3,14.4,10.17,15,67.6,11.1,0.8,3.546666667,16
18,Marion2,2012,5,4,11.8,11,8,10/6/22,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,Florence,2003,9,1,11.9,11,9,10/6/22,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,NewBildad,2016,11,1,11.1,11,10,10/6/22,3,16.8,10.17,32,119.3,11.1,1.933333333,6.833333333,11
18,Marion2,2003,4,1,11.11,11,11,10/6/22,3,6.6,10.17,27,121.9,11.1,1.6,7.686666667,20
10,DuplinWest,2003,20,2,11.12,11,12,10/6/22,2,4.1,10.17,22,118.4,11.1,1.333333333,7.62,14
12,Florence,2003,13,1,11.13,11,13,10/6/22,3,12.5,10.17,20,93.6,11.1,1.133333333,5.406666667,11
10,DuplinWest,2016,6,4,11.14,11,14,10/6/22,3,13.2,10.17,20,103.7,11.1,1.133333333,6.033333333,9
10,DuplinWest,2016,3,2,11.15,11,15,10/6/22,3,3.9,10.17,13,44.2,11.1,0.666666667,2.686666667,18
20,NewBildad,2016,10,4,11.16,11,16,10/6/22,3,3.4,10.17,17,74.2,11.1,0.933333333,4.72,15
18,Marion2,2003,7,4,11.17,11,17,10/6/22,3,3.9,10.17,29,75,11.1,1.733333333,4.74,19
10,DuplinWest,2003,14,3,11.18,11,18,10/6/22,3,12.8,10.17,25,114.2,11.1,1.466666667,6.76,NA
20,NewBildad,2016,7,4,11.19,11,19,10/6/22,3,20.4,10.17,26,121,11.1,1.533333333,6.706666667,11
14,HareRoad,2012,29,2,11.2,11,20,10/6/22,3,8.4,10.17,36,126.8,11.1,2.2,7.893333333,16
10,DuplinWest,2012,29,3,11.21,11,21,10/6/22,3,4.5,10.17,23,87.4,11.1,1.333333333,5.526666667,18
10,DuplinWest,2003,20,1,11.22,11,22,10/6/22,3,4.4,10.17,15,68.1,11.1,0.8,4.246666667,14
12,Florence,2003,7,4,11.23,11,23,10/6/22,3,3.1,10.17,11,61,11.1,0.533333333,3.86,12
12,Florence,2003,X,1,11.24,11,24,10/6/22,3,7.7,10.17,17,64.8,11.1,0.933333333,3.806666667,14
18,Marion2,2012,1,4,12.1,12,1,10/6/22,5,35.4,10.17,40,112,11.1,2.333333333,5.106666667,13
20,NewBildad,2003,4,4,12.2,12,2,10/6/22,5,19.4,10.17,26,145.3,11.1,1.4,8.393333333,20
10,DuplinWest,2012,22,3,12.3,12,3,10/6/22,4,30.5,10.17,33,135.6,11.1,1.933333333,7.006666667,13
10,DuplinWest,2003,2,2,12.4,12,4,10/6/22,5,39.6,10.17,28,131.7,11.1,1.533333333,6.14,9
12,Florence,2003,2,1,12.5,12,5,10/6/22,5,37.2,10.17,33,104.8,11.1,1.866666667,4.506666667,8
12,Florence,2012,8,1,12.6,12,6,10/6/22,7,23.6,10.17,39,101,11.1,2.133333333,5.16,9
20,NewBildad,2016,5,2,12.7,12,7,10/6/22,3,3.8,10.17,8,40.6,11.1,0.333333333,2.453333333,14
10,DuplinWest,2016,13,4,12.8,12,8,10/6/22,4,4.9,10.17,16,89,11.1,0.8,5.606666667,10
20,NewBildad,2016,11,2,12.9,12,9,10/6/22,5,27.5,10.17,27,101,11.1,1.466666667,4.9,14
14,HareRoad,2012,8,4,12.1,12,10,10/6/22,5,31.2,10.17,29,90.7,11.1,1.6,3.966666667,18
15,Horry1,2012,37,2,12.11,12,11,10/6/22,5,32.3,10.17,39,118.6,11.1,2.266666667,5.753333333,9
18,Marion2,2003,2,1,12.12,12,12,10/6/22,4,19.1,10.17,30,107.1,11.1,1.733333333,5.866666667,12
14,HareRoad,2012,37,2,12.13,12,13,10/6/22,4,34,10.17,33,107.2,11.1,1.933333333,4.88,9
15,Horry1,2012,5,2,12.14,12,14,10/6/22,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,McKinnon,2012,6,1,12.15,12,15,10/6/22,3,3.2,10.17,28,88,11.1,1.666666667,5.653333333,13
18,Marion2,2012,1,3,12.16,12,16,10/6/22,4,5.5,10.17,23,78.5,11.1,1.266666667,4.866666667,13
1,Billings,2012,18,2,12.17,12,17,10/6/22,4,6.2,10.17,25,115.8,11.1,1.4,7.306666667,15
10,DuplinWest,2003,2,3,12.18,12,18,10/6/22,5,33.1,10.17,29,125.8,11.1,1.6,6.18,14
14,HareRd,2003,13,1,12.19,12,19,10/6/22,5,28.1,10.17,43,124.1,11.1,2.533333333,6.4,14
19,McKinnon,2012,32,4,12.2,12,20,10/6/22,4,23.7,10.17,36,126.6,11.1,2.133333333,6.86,14
15,Horry1,2003,1,1,12.21,12,21,10/6/22,7,33.7,10.17,39,103.1,11.1,2.133333333,4.626666667,8
19,McKinnon,2012,13,4,12.22,12,22,10/6/22,5,10,10.17,22,64,11.1,1.133333333,3.6,16
19,McKinnon,2012,30,3,12.23,12,23,10/6/22,4,3.6,10.17,12,91.4,11.1,0.533333333,5.853333333,16
14,HareRd,2003,12,2,12.24,12,24,10/6/22,3,33.4,10.17,13,73,11.1,0.666666667,2.64,14
10,DuplinWest,2003,21,2,13.1,13,1,10/6/22,3,25.1,10.17,13,82.5,11.1,0.666666667,3.826666667,20
19,Mckinnon,2003,3,4,13.2,13,2,10/6/22,4,9.9,10.17,19,81.1,11.1,1,4.746666667,24
14,HareRoad,2012,8,3,13.3,13,3,10/6/22,4,18,10.17,21,68.8,11.1,1.133333333,3.386666667,17
18,Marion2,2003,2,3,13.4,13,4,10/6/22,3,22.5,10.17,23,87.1,11.1,1.333333333,4.306666667,14
15,Horry1,2012,41,1,13.5,13,5,10/6/22,4,29.6,10.17,32,122.7,11.1,1.866666667,6.206666667,16
15,Horry1,2012,41,2,13.6,13,6,10/6/22,5,18.2,10.17,37,87.5,11.1,2.133333333,4.62,NA
12,Florence,2003,13,2,13.7,13,7,10/6/22,4,24.5,10.17,33,128.3,11.1,1.933333333,6.92,8
14,HareRd,2003,7,4,13.8,13,8,10/6/22,5,27.9,10.17,34,117.6,11.1,1.933333333,5.98,15
12,Florence,2003,X,3,13.9,13,9,10/6/22,4,30.6,10.17,27,70.5,11.1,1.533333333,2.66,16
10,DuplinWest,2012,22,1,13.1,13,10,10/6/22,4,25.5,10.17,17,60.7,11.1,0.866666667,2.346666667,20
12,Florence,2003,9,2,13.11,13,11,10/6/22,5,20.6,10.17,26,75.7,11.1,1.4,3.673333333,14
19,Mckinnon,2003,5,1,13.12,13,12,10/6/22,4,24.4,10.17,31,126.4,11.1,1.8,6.8,12
19,McKinnon,2012,13,1,13.13,13,13,10/6/22,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,DuplinWest,2003,14,1,13.14,13,14,10/6/22,4,14.8,10.17,38,108.6,11.1,2.266666667,6.253333333,14
32,WalnutGrove,2012,14,4,13.15,13,15,10/6/22,4,8.5,10.17,35,113.6,11.1,2.066666667,7.006666667,9
10,DuplinWest,2016,9,3,13.16,13,16,10/6/22,4,5.5,10.17,32,110.5,11.1,1.866666667,7,12
18,Marion2,2012,1,1,13.17,13,17,10/6/22,4,34.5,10.17,28,94.3,11.1,1.6,3.986666667,10
14,HareRd,2003,8,2,13.18,13,18,10/6/22,3,29.3,10.17,28,146.3,11.1,1.666666667,7.8,12
10,DuplinWest,2016,15,3,13.19,13,19,10/6/22,4,16.6,10.17,29,143.5,11.1,1.666666667,8.46,14
12,Florence,2003,10,2,13.2,13,20,10/6/22,4,5,10.17,29,148.5,11.1,1.666666667,9.566666667,15
